TreeID,ID,Speaker,Text,Choice1,Choice1Next,Choice2,Choice2Next,Choice3,Choice3Next,Next,EventKey,LateEventKey
카이렌,6540,카이렌,"엔트리에 아무도 등록되어 있지 않으면, 애초에 전투를 시작할 수조차 없어.",,,,,,,6541,,
카이렌,6541,카이렌,"등을 믿고 맡길 수 있는 녀석들로, 잘 대비를 해두라고.",,,,,,,6542,,
카이렌,6542,카이렌,"다음은 배틀에 관해서야, 중요하니 잘 들어 둬.",,,,,,,-1,,Guide_BattleOpen
,,,,,,,,,,,,
카이렌,6550,카이렌,"전투에 관한 요소들은 정말 중요하니, 두고두고 잘 기억해 둬.",,,,,,,6551,,
카이렌,6551,카이렌,"...근데 너, 요즘 들어 뭔가 자주 까먹곤 하지?",,,,,,,6552,,
카이렌,6552,카이렌,그때마다 너가 무언가를 기억해내려고 하던 방법... 혹시 기억나?,,,,,,,-1,,Guide_SaveOpen
,,,,,,,,,,,,
카이렌,6560,카이렌,기억이 났어? ...내 눈에는 아무 것도 안 한것처럼 보이긴 하지만.,,,,,,,6561,,
카이렌,6561,카이렌,"그리고 마지막으로, 너가 가지고 있는 지도.",,,,,,,6562,,
카이렌,6562,카이렌,잘 간수해 둬. 꽤 귀중한 녀석이니까.,,,,,,,-1,,Guide_MinimapOpen
,,,,,,,,,,,,
카이렌,6570,카이렌,좋아. 대충 설명은 끝난 것같네.,,,,,,,6571,,
카이렌,6571,카이렌,얼른 마을로 올라가보자고. 저긴 좀 살만한 것같으니까.,,,,,,,-1,,End_AllTutorial
